rev,val
"Хорошая небольшого размера ледянка. Выдерживает взрослого человека с ребенком на руках при катании с горы. Жесткая, рельефная. Проверку в виде пяти вечеров катания прошла, посмотрим, что будет дальше. С ножками ребенок не поместится, так что для катания на веревочке просто по снежку не совсем подходит.",1
"Отличные ледянки, всем рекомендую!",1
"Ледянка очень классная! Специальное скользящее покрытие нижней части, ну и вообще качественно сделана. Сын доволен, спасибо!",1
"Ледянка очень классная. Ребенок от нее в восторге!!! Мягкая, с горки едет отлично. Очень удобные мягкие ручки. Рисунок не облезает, не стирается))) Компактная. Места много не занимает. Рекомендую",1
"Приобрели эту ледянку по акции за 99 рублей.За такую цену просто отличный вариант.Дочки почти 3 годика,была очень рада изображению любимых героев.Спасибо любимому магазину,будем кататься с удовольствием.",1
"Хорошая ледянка, яркая, качественная. Всем любителям маленькой Пеппы понравится.",1
"Плохое качество на соединении, либо нам попался брак",0
"Отвратительного качества, в первый же день полопалась",0
"Не прошло и недели, ледянка вся порвалась, качество на первый взгляд хорошее, но на второй день около ручки треснула ткань, а потом начала рваться.",0
"Дно стало отклеиваться через пару катания (в местах примыкания бортиков).",0
"Дно сломалось через полчаса. Доча 11 лет 31кг убила эту делянку за полчаса. Прошлая прослужила года два на тех же горках.",0
"Ужасная ледянка. Вся порвалась после двух походов на горку. Другие покупала в дет мире, уже не первый год как новые. А эта сразу порвалась.",0
"Качество ледянки отвратительное Ужас три дня и ледянки нет причём катание было аккуратным без экстримов Расстроилась что за такую сумму такое",0
"Качество просто ужасное, хватило на несколько катаний и порвалась, если бы знала и рубля бы за нее не заплатила. К покупке не рекомендую",0
"После двух походов на горку,при обычном катании без экстрима,ледянка превратиратилась в сплошные дыры,верхнее покрытие растрескалось и порвалось по всей поверхности,не советую к покупке.",0
"Обрадовались, что нашли тпкую большую ледянку. Хотели купить даже не с мальчиковым рисунком из-за размера. Заказали с платной доставкой в магазин и очень ждали её. Оказалась ужасного качества, прямо в руках рвется.",0
"Качество пошива ужасное. Уже через 30 минут прогулки боковые ручки оторвались!",0
"Очень плохое качество ледянки. После одного катания отрываются лямки поочереди. Уже перешили почти все сами заново. Плохо прошита.",0
"Пришел товар со сломанными ручками с обеих сторон",0
"Второй раз мне приходит ледянка в трещинах. Создается впечатление, что вся партия пришла такая. Обратно не принимают. Предлагают бонусами еще одну заказать, она приходит такая! Фото приложу.",0
"Приехали сломанные. Заказала заново- опять та жа песня. Приехали с трещиной.",0
"Пришла пыльная очень и самое обидное, что трещина на тормозном механизме.",0
"Одна из ручек сломалась после третьего дня во время катания с горок. До конца зимнего сезона ледянка не дотянула, сломалась...",0
"оторвались с первого раза ручки",0
"Купил перед Новым годом эту ледянку своему сыну и племяннику. 1 января (позавчера) вышли покататься на ней. Вчера тоже покатались. Вечером хотел протереть её. Как взял в руки, чуть в обморок не упал. Фото сделаны в этот же момент. За пару дней использования ледянка начала расклееваться, причём не только в одном месте. У племянника тоже самое примерно. Буду пробовать сдавать в магазин их.",0
"Шумная эта ледянка, очень шумная потому что пластик тонкий",0
"Неудобно кататься, цепляет бортами снег",0
"Ледянки ужасно грязные, вид не товарный.",0
"Уже через 30 минут прогулки боковые ручки оторвались!",0
"Ледянка не понравилась совершенно, ребенок рыдает, покупать не советую",0
"Вещь прослужила буквально неделю, потом оторвалась ручка. Товар не рекомендую.",0
"Заказывала прямоугольную, а прислали треугольную. Разочарована.",0
"Две звезды не товару, а поставщику (продавцу) товара, так как вместо заказанной прямоугольный ледянки выслали треугольную! Расцветка тоже совершенно другая, ну это ещё можно пропустить, но КАК!!! можно было отправить ледянку совершенно другой формы???!!! Естественно возврат...",0
"Заказала фиолетовый цвет 'Зимний баклажан' в подарок, а по факту пришли собачки на голубом фоне (фото прилагаю). Указывайте в описании, что цвет в ассортименте, не вводите покупателей в заблуждение!",0
"Пластик ужас",0
"Сломалась, после одного раза, не покупайте это г…",0
